C27,C40,C54,C56,C57,C58,hour,SOC27,SOC40,SOC54,SOC56,SOC57,SOC58
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,122,0.0,0.0,0.0,13028.834722395684,39768.85555600256,8618.047824426209
0.0,0.0,0.0,714.7479997424687,0.0,1976.3536653531937,123,0.0,0.0,0.0,13028.834722395684,39768.85555600256,8618.047824426209
0.0,0.0,0.0,1827.687118657231,0.0,0.0,124,0.0,0.0,0.0,13028.834722395684,39768.85555600256,7691.977958123
0.0,0.0,0.0,2047.596810180273,0.0,961.0906017617251,125,0.0,0.0,0.0,13028.834722395684,18605.079603455964,4610.077346774243
0.0,0.0,0.0,0.0,0.0,1388.4584720228743,126,0.0,0.0,0.0,13028.834722395684,18605.079603455964,5370.567372060326
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531935,127,0.0,0.0,0.0,13028.834722395684,16074.444162742084,6453.060856182287
0.0,0.0,0.0,2047.596810180273,10934.04699049036,1976.3536653531937,128,0.0,0.0,0.0,13028.834722395684,22063.268344255128,7535.5543403042475
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,129,0.0,0.0,0.0,13028.834722395684,28412.401130019105,8618.047824426209
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,130,0.0,0.0,0.0,13028.834722395684,34761.53391578308,6092.2296948082985
0.0,0.0,0.0,0.0,11591.877491195157,153.6601578606286,131,0.0,0.0,0.0,13028.834722395684,41110.66670154706,6176.392829458369
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,132,0.0,0.0,0.0,10411.966478635844,47459.79948731104,7258.886313580329
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,133,0.0,0.0,0.0,10785.804799172964,53808.932273075014,7535.5543403042475
0.0,0.0,0.0,2047.596810180273,9900.08911239344,1976.3536653531937,134,0.0,0.0,0.0,11907.319760784323,59231.4344012442,8618.047824426209
0.0,0.0,0.0,2047.596810180273,376.1026789229181,1976.3536653531937,135,0.0,0.0,0.0,13028.834722395684,59437.43432242842,6092.2296948082985
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,136,0.0,0.0,0.0,13028.834722395684,56606.67259001065,7174.723178930259
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,137,0.0,0.0,0.0,13028.834722395684,56606.67259001065,8257.216663052219
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,138,0.0,0.0,0.0,10411.966478635844,53770.1699009188,8618.047824426209
0.0,0.0,0.0,1079.7439798197279,0.0,1976.3536653531937,139,0.0,0.0,0.0,11003.366612713515,39768.85555600256,8618.047824426209
0.0,0.0,0.0,1170.6501098197268,0.0,1976.3536653531937,140,0.0,0.0,0.0,11644.558084807677,39768.85555600256,8618.047824426209
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,141,0.0,0.0,0.0,9664.289837561606,39768.85555600256,8618.047824426209
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,142,0.0,0.0,0.0,10785.804799172964,39768.85555600256,7535.5543403042475
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,143,0.0,0.0,0.0,11907.319760784323,39768.85555600256,8618.047824426209
0.0,0.0,0.0,2047.596810180273,0.0,1976.3536653531937,144,0.0,0.0,0.0,13028.834722395684,39768.85555600256,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,145,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,146,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,147,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,148,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,149,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,151,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,93.53290843656036,0.0,0.0,152,0.0,0.0,0.0,9341.681600844258,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1166.0687637086621,0.0,0.0,153,0.0,0.0,0.0,9980.363766329654,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1065.1106681891056,0.0,0.0,154,0.0,0.0,0.0,10563.74890553623,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1207.0566614676968,0.0,0.0,155,0.0,0.0,0.0,11224.881067208962,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1217.8550832439723,0.0,0.0,156,0.0,0.0,0.0,11891.927768074018,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1115.7701906215452,0.0,0.0,157,0.0,0.0,0.0,12503.060270469277,59437.43432242842,8618.047824426209
0.0,0.0,0.0,634.3891274254378,0.0,0.0,158,0.0,0.0,0.0,12850.52950579621,59437.43432242842,8618.047824426209
0.0,0.0,0.0,325.53929750792264,0.0,0.0,159,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,160,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,161,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,162,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,164,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,165,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,166,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,167,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,168,0.0,0.0,0.0,9290.451517024489,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,169,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,170,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,172,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,173,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,174,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,175,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,8781.52042023425,0.0,176,0.0,0.0,0.0,6622.515840374222,22286.357909582483,3205.5804038164065
0.0,0.0,0.0,2047.5968101802732,11591.877491195157,1976.3536653531937,177,0.0,0.0,0.0,7744.030801985581,28635.49069534646,4288.073887938366
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,178,0.0,0.0,0.0,8865.54576359694,34984.62348111044,5370.567372060326
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,179,0.0,0.0,0.0,9987.0607252083,41333.756266874414,6453.060856182287
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,180,0.0,0.0,0.0,11108.575686819659,47682.88905263839,7535.5543403042475
0.0,0.0,0.0,2047.596810180273,11591.877491195157,1976.3536653531937,181,0.0,0.0,0.0,12230.090648431018,54032.02183840237,8618.047824426209
0.0,0.0,0.0,1458.300489946738,9868.887833736992,0.0,182,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,183,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,184,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,185,0.0,0.0,0.0,13028.834722395684,58427.99139111419,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,186,0.0,0.0,0.0,13028.834722395684,51060.75010595865,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,187,0.0,0.0,0.0,9290.451517024485,29896.974153412048,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,188,0.0,0.0,0.0,9290.451517024485,29896.974153412048,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,189,0.0,0.0,0.0,8472.628989196179,17476.521086227942,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,190,0.0,0.0,0.0,8288.581198159387,17476.521086227942,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,191,0.0,0.0,0.0,6650.819608007907,17476.521086227942,5009.736210686338
0.0,0.0,0.0,0.0,0.0,0.0,192,0.0,0.0,0.0,6622.515840374222,17476.521086227942,3205.5804038164065
0.0,0.0,0.0,0.0,0.0,0.0,193,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,194,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,195,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,196,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,197,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,198,0.0,0.0,0.0,9000.752706865675,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,199,0.0,0.0,0.0,9000.752706865675,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,200,0.0,0.0,0.0,9000.752706865675,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,1782.0633926399962,201,0.0,0.0,0.0,9000.752706865675,46204.376695665225,4288.073887938366
0.0,0.0,0.0,0.0,3832.56178677678,1976.3536653531937,202,0.0,0.0,0.0,9000.752706865675,48303.55723931518,5370.567372060326
0.0,0.0,0.0,2047.5968101802728,2262.71169634588,1976.3536653531937,203,0.0,0.0,0.0,10122.267668477032,49542.8954765346,6453.060856182287
0.0,0.0,0.0,2047.5968101802732,5007.95587787668,1976.3536653531937,204,0.0,0.0,0.0,11243.782630088392,52285.86587783824,7535.5543403042475
0.0,0.0,0.0,0.0,9866.978797104312,0.0,205,0.0,0.0,0.0,11243.782630088392,57690.23273943746,7535.5543403042475
0.0,0.0,0.0,2047.5968101802728,3189.9390650429254,1976.3536653531937,206,0.0,0.0,0.0,12365.297591699753,59437.43432242842,8618.047824426209
0.0,0.0,0.0,1211.4475140813836,0.0,0.0,207,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,208,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,209,0.0,0.0,0.0,13028.834722395684,59437.43432242842,6028.033227030934
0.0,0.0,0.0,0.0,0.0,0.0,210,0.0,0.0,0.0,13028.834722395684,59437.43432242842,6028.033227030934
0.0,0.0,0.0,0.0,0.0,0.0,211,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,212,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,213,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,214,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,215,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,0.0,0.0,0.0,216,0.0,0.0,0.0,9290.451517024485,46204.376695665225,3311.9975688852546
0.0,0.0,0.0,2047.596810180273,9071.46554203366,1976.3536653531935,217,0.0,0.0,0.0,3371.178012461617,5314.087864750731,2164.9869682439203
0.0,0.0,0.0,2047.596810180273,2320.539238577417,0.0,218,0.0,0.0,0.0,4492.692974072977,6585.099551295444,2164.9869682439203
0.0,0.0,0.0,2047.596810180273,7726.891228863751,0.0,219,0.0,0.0,0.0,5614.207935684336,10817.292176732934,2164.9869682439203
0.0,0.0,0.0,0.0,0.0,0.0,220,0.0,0.0,0.0,5614.207935684336,10817.292176732934,2164.9869682439203
0.0,0.0,0.0,2047.5968101802732,2674.7817972945068,1976.353665353194,221,0.0,0.0,0.0,6735.7228972956955,12282.330503515348,3247.4804523658804
0.0,0.0,0.0,2047.596810180273,7542.795490117408,0.0,222,0.0,0.0,0.0,7857.237858907056,16413.689740100886,3247.4804523658804
0.0,0.0,0.0,0.0,10087.067030693677,1976.353665353194,223,0.0,0.0,0.0,7857.237858907056,21938.60389187847,4329.973936487841
0.0,0.0,0.0,0.0,8340.995660744722,0.0,224,0.0,0.0,0.0,7857.237858907056,26507.155367321066,4329.973936487841
0.0,0.0,0.0,2047.5968101802728,11591.877491195159,801.3639907438917,225,0.0,0.0,0.0,8978.752820518414,32856.28815308504,4768.899070990631
0.0,0.0,0.0,2047.596810180273,11591.877491195159,1098.4910021056057,226,0.0,0.0,0.0,10100.267782129773,39205.42093884903,5370.567372060326
0.0,0.0,0.0,342.78315282949416,11591.877491195159,0.0,227,0.0,0.0,0.0,10288.017847267227,45554.553724613004,5370.567372060326
0.0,0.0,0.0,2047.5968101802728,8156.413188497784,0.0,228,0.0,0.0,0.0,11409.532808878586,50022.00521628588,5370.567372060326
0.0,0.0,0.0,2047.596810180273,6832.190910979952,1976.3536653531935,229,0.0,0.0,0.0,12531.047770489948,53764.150295411375,6453.060856182287
0.0,0.0,0.0,908.8304746350376,0.0,0.0,230,0.0,0.0,0.0,13028.834722395684,53764.150295411375,6453.060856182287
0.0,0.0,0.0,0.0,10357.952122436609,1976.3536653531935,231,0.0,0.0,0.0,13028.834722395684,59437.43432242842,7535.5543403042475
0.0,0.0,0.0,0.0,0.0,1976.3536653531935,232,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,233,0.0,0.0,0.0,13028.834722395684,59437.43432242842,8618.047824426209
0.0,0.0,0.0,0.0,0.0,0.0,234,0.0,0.0,0.0,10234.688905260158,39160.788098651305,8081.772791614088
0.0,0.0,0.0,0.0,0.0,0.0,235,0.0,0.0,0.0,6496.3056998889615,17997.01214610471,4473.461177874219
0.0,0.0,0.0,0.0,0.0,0.0,236,0.0,0.0,0.0,2757.922494517763,4577.7257476461455,1050.4987734627994
0.0,0.0,0.0,0.0,0.0,0.0,237,0.0,0.0,0.0,694.7618766174957,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,238,0.0,0.0,0.0,694.7618766174957,0.0,0.0
0.0,0.0,0.0,791.2513492149088,0.0,0.0,239,0.0,0.0,0.0,1128.1480892388986,0.0,0.0
0.0,0.0,0.0,2047.596810180273,630.6871115944648,1976.3536653531937,240,0.0,0.0,0.0,2249.6630508502576,345.44155774806643,1082.4934841219601
